Data Source,世界发展指标,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
欧洲与中亚地区（不包括高收入）,ECA,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,255380,240620,216340,200810,179640,169460,160760,157150,149290,144650,145060,147000,153270,150910,149230,150540,154110,154730,160760,160760,160980,167380,167980,172830,175620,176190,182690,186730,185370,189900,,
欧洲与中亚地区,ECS,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,646510,616170,576560,553820,537090,523670,524480,515320,485680,461230,457580,457220,456890,453670,454820,449210,442150,446460,438710,421720,415260,413860,413790,418750,424120,426140,430420,435510,428670,435040,,
厄瓜多尔,ECU,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3680,3820,3960,4090,4210,4280,4550,4910,4720,4370,4100,5340,4840,4770,4980,4770,4870,4600,4980,5220,5490,5570,5430,5400,5330,4850,4940,5020,5140,5160,,
阿拉伯埃及共和国,EGY,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12480,13330,13500,14480,13820,15730,16410,16340,17190,17600,18650,18920,19630,20050,21240,21060,21580,21920,22990,23720,24150,24190,23260,22750,22320,22370,22900,22830,22590,23320,,
欧洲货币联盟,EMU,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,248150,244260,237870,234300,238570,237420,244690,240000,221990,213100,208250,207630,206470,204870,204580,198560,189950,193320,182110,174390,165880,159170,159300,160520,162720,163000,160010,160360,155590,156460,,
厄立特里亚,ERI,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1220,1220,1280,1050,1080,1100,1270,1450,1530,1570,1630,1480,1450,1490,1500,1550,1480,1600,1590,1600,1550,1630,1630,1650,1660,1670,1690,1690,1710,1710,,
西班牙,ESP,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22210,21450,19880,20360,20980,20680,22750,22360,23690,23660,23760,23370,23010,24010,23290,21920,22280,22850,20580,20230,20700,19650,19000,19560,20360,20490,20280,20690,20420,20060,,
爱沙尼亚,EST,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1940,1820,1570,1430,1290,1230,1200,1190,1220,1200,1220,1200,1190,1230,1250,1230,1230,1280,1340,1280,1310,1320,1350,1370,1400,1420,1360,1400,1390,1400,,
埃塞俄比亚,ETH,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23620,23630,24160,21640,21920,22120,23380,23890,26100,25940,24600,25450,29030,27810,28740,30140,31590,35170,36140,37780,39490,38930,41030,41760,43380,44490,46190,47230,47450,47720,,
欧洲联盟,EUU,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,333050,317350,306020,301960,305770,304000,312720,307630,285470,275010,272590,271960,267680,267490,269160,262870,252860,257110,244030,229990,222810,216680,215550,215990,217800,219520,217540,218370,213200,214790,,
脆弱和受衝突影響的情況下,FCS,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,191500,192800,196930,198250,261390,264300,269240,272610,284290,285270,290930,286180,297650,305090,309540,320400,319200,326090,331910,332420,338570,340760,349250,354920,358520,361630,373620,376270,382260,381040,,
芬兰,FIN,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6500,5920,5740,5830,6020,6000,6000,6040,5890,5900,5960,5860,6050,6070,6230,6440,6120,6310,6640,5520,5190,4750,4780,4880,4980,4960,4880,4910,4940,5010,,
斐济,FJI,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,340,330,330,360,370,390,390,390,380,360,340,360,370,330,360,350,340,340,350,330,330,330,340,340,160,180,170,190,180,210,,
法国,FRA,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61290,61750,59650,59890,60660,61490,63760,63120,55940,51220,49090,49840,47360,47220,44690,43510,42710,43790,41960,39760,38680,36730,37300,38280,38530,39150,37650,38620,38120,38260,,
法罗群岛,FRO,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
密克罗尼西亚联邦,FSM,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,10,10,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,30,30,30,30,30,30,30,30,30,,
加蓬,GAB,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,320,330,340,340,340,340,290,310,320,330,330,330,370,410,470,460,510,530,590,540,580,560,530,630,570,600,620,640,580,640,,
英国,GBR,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58120,57220,51990,47970,48550,46850,47710,47070,46830,37060,36050,34650,32630,32230,33130,31970,30910,30950,30790,28480,29010,28050,27660,27670,28470,28360,28100,28370,28130,28370,,
格鲁吉亚,GEO,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2510,2290,2050,1750,1440,1360,1480,1550,1600,1740,1820,1610,1610,1580,1730,1890,1850,1800,1770,1810,1830,2070,2220,2410,2380,2270,2300,2190,2170,2160,,
加纳,GHA,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3510,3590,3560,3590,3600,3620,3850,3910,4500,3910,4490,3880,3810,4160,3690,4650,4510,4260,4290,4140,4380,4780,4670,5050,4920,5180,5200,5530,5320,5370,,
直布罗陀,GIB,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
几内亚,GIN,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2620,2690,2760,2850,2960,3060,2650,2680,3070,2820,3030,3500,3970,3900,3790,4390,4380,4420,4590,4580,4660,5020,5540,5530,5570,5490,6730,6480,6130,6670,,
冈比亚,GMB,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,280,290,290,290,290,290,300,290,310,280,310,270,260,300,320,330,350,350,350,370,380,350,310,320,340,340,340,340,340,330,,
几内亚比绍共和国,GNB,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500,500,510,520,530,540,500,490,480,530,520,680,700,700,650,600,680,670,620,660,690,690,760,710,730,760,730,750,780,780,,
赤道几内亚,GNQ,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,10,10,10,10,10,20,20,20,20,20,20,30,30,30,30,40,40,40,40,40,40,40,40,40,40,40,40,40,40,,
希腊,GRC,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7390,7160,7050,6590,6720,6530,6820,6520,6310,6330,6390,6120,6160,6190,5840,5680,5370,5240,5420,4960,5350,5900,5100,4800,4670,4490,4470,4530,4330,4270,,
格林纳达,GRD,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,
格陵兰,GRL,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
危地马拉,GTM,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2370,2530,2650,2780,2770,2830,2780,2850,2810,3020,3060,3150,3200,3480,3550,3760,3730,3860,3570,3930,4140,4370,4460,4520,4470,4690,4730,4800,4840,4920,,
关岛,GUM,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
圭亚那,GUY,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,610,650,640,650,640,720,740,770,770,800,760,770,800,840,930,830,830,840,900,850,890,850,900,940,910,960,890,840,970,930,,
高收入国家,HIC,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,821620,805100,798930,796480,814130,816870,832060,819140,793480,781030,786100,785860,775060,745550,778820,750040,759120,760970,716010,690800,681070,738560,733420,694020,709920,706990,696520,720420,715910,698920,,
中国香港特别行政区,HKG,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
洪都拉斯,HND,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1840,1900,1890,1850,1800,2110,1950,2150,2180,2170,2400,2290,1980,2430,2430,2670,2670,2650,2440,2570,2570,2860,2750,2920,2880,2840,3040,3070,3180,3150,,
重债穷国 (HIPC),HPC,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,183650,186690,189430,190160,250970,254510,255220,257950,270790,269560,272690,267080,281020,293670,294450,308850,303360,311440,317330,316960,328630,329790,337330,344530,346990,353950,366410,365860,369440,373050,,
克罗地亚,HRV,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2940,2660,2770,2300,2340,2280,2260,2630,2120,2240,2390,2210,2400,2300,2640,2490,2920,3080,3420,2240,2500,2630,2330,1730,1700,1840,1610,1740,1740,1720,,
海地,HTI,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,980,1030,1160,1110,1110,1130,1200,1230,1290,1290,1430,1430,1440,1450,1440,1450,1450,1470,1460,1480,1500,1510,1500,1510,1530,1550,1600,1600,1600,1600,,
匈牙利,HUN,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9640,7570,5500,6140,6880,6110,7140,7020,6620,6600,6940,7460,6370,6280,7240,6940,6720,6190,5680,5150,5000,5290,5160,5550,5390,5370,5540,5570,5930,5700,,
只有IBRD,IBD,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1186190,1180290,1174450,1159910,1166400,1212650,1238680,1215730,1235610,1249860,1253940,1273950,1309650,1333060,1376510,1402570,1433180,1472120,1491340,1503000,1554330,1583200,1595160,1612090,1630060,1647230,1669850,1702600,1694410,1715440,,
IBRD与IDA,IBT,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1504500,1502290,1501240,1488340,1560800,1615170,1645030,1629260,1665520,1682730,1692050,1705170,1757420,1798370,1845970,1892850,1921020,1976810,2006950,2023690,2086980,2123550,2144270,2173400,2198590,2224750,2266220,2304070,2305470,2329510,,
IDA總,IDA,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,318310,322000,326790,328430,394400,402520,406350,413530,429910,432870,438110,431220,447770,465310,469460,490280,487840,504690,515610,520690,532650,540350,549110,561310,568530,577520,596370,601470,611060,614070,,
IDA混合,IDB,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85750,85610,86180,86130,145060,147500,148100,152660,155790,157950,158730,159330,160850,165040,166600,172260,173190,178730,181960,186050,189190,192430,191850,196790,198310,200340,207010,210770,213600,217410,,
印度尼西亚,IDN,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59070,59310,61450,60450,62070,64470,66590,64300,65450,63890,65400,65700,68050,68620,70550,71550,73400,74980,77340,80630,80480,83590,85770,83740,86890,86970,88700,94800,98120,98090,,
只有IDA,IDX,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232560,236390,240610,242300,249340,255020,258250,260870,274120,274920,279380,271890,286920,300270,302860,318020,314650,325960,333650,334640,343460,347920,357260,364520,370220,377180,389360,390700,397460,396660,,
马恩岛,IMN,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
印度,IND,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145180,149330,153480,157020,162730,166240,171220,176430,180340,183380,180080,184240,178250,185440,192090,201730,211310,220830,225510,230500,239140,247020,245260,245550,248290,252300,251100,255810,262510,260170,,
未分类国家,INX,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
爱尔兰,IRL,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10030,9780,9850,10180,10370,10350,10220,10310,10750,10720,10610,10380,10680,10070,9760,9510,9350,9180,9140,9390,8940,8820,9320,9260,9210,9330,9380,9730,9510,9250,,
伊朗伊斯兰共和国,IRN,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16480,17180,19070,17610,18300,20420,22770,25610,28220,29610,31550,32040,33190,34120,35520,36380,38690,37740,37250,37680,37420,34870,36050,36180,35620,35670,36250,36070,36590,37300,,
伊拉克,IRQ,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4160,2830,3500,4500,4410,4120,4020,4230,4330,4170,4240,5900,6150,2970,3300,3860,3800,3670,4040,4710,4630,4950,5200,5220,4700,3770,4130,4710,4780,5670,,
冰岛,ISL,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,390,380,370,380,370,360,380,380,380,390,380,350,360,360,350,350,380,390,400,350,350,350,360,350,370,380,370,380,380,370,,
以色列,ISR,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1760,1740,1810,1840,1920,1960,2100,2130,2160,2110,2200,2210,2200,2270,2350,2330,2340,2510,2400,2190,2280,2390,2480,2450,2470,2560,2570,2630,2650,2720,,
意大利,ITA,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26420,26550,25970,25760,25060,25830,26090,25740,26140,26380,26670,25550,26310,25690,27020,25700,20670,20100,18650,17370,16820,16280,16730,16560,16200,16330,16320,16180,15390,15340,,
牙买加,JAM,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500,510,500,520,520,530,530,530,540,550,560,560,560,580,570,550,470,450,450,440,440,440,460,450,450,430,440,440,450,450,,
约旦,JOR,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,480,580,640,640,580,620,590,610,600,600,560,570,600,610,700,760,980,1180,1160,1020,1100,1230,1050,1230,1230,1340,1330,1310,1300,1310,,
日本,JPN,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27620,26940,27260,27210,28690,28450,29430,29930,28440,22230,24860,21620,21650,21750,22340,21970,21860,20860,20620,20270,20080,19300,18760,19340,19260,18720,18750,18880,18800,18700,,
哈萨克斯坦,KAZ,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18780,17860,15950,14730,13880,11760,10180,8840,7460,6920,6690,7440,11840,8650,9650,10010,10950,10060,10340,9590,11050,10000,9770,8890,10220,10890,10130,13380,11000,12170,,
肯尼亚,KEN,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10380,10030,9980,9880,10000,9860,9480,9440,9760,10240,9530,9610,9920,10600,11080,11020,10600,16320,16330,15810,16010,16630,16460,16390,17350,16870,18030,16650,17310,19880,,
吉尔吉斯斯坦,KGZ,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2400,2240,2020,1850,1610,1320,1280,1240,1300,1310,1320,1340,1240,1380,1370,1410,1410,1450,1490,1640,1640,1690,1760,1830,1890,1800,1840,1810,1950,1920,,
柬埔寨,KHM,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2730,2780,2970,3060,3010,3310,3510,3440,3330,3710,3390,3210,3370,3530,3690,3630,3990,4130,4150,4360,4320,4540,4320,4340,4320,4580,4380,4920,4840,4720,,
基里巴斯,KIR,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,,
圣基茨和尼维斯,KNA,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,
大韩民国,KOR,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7730,7870,10210,10450,10940,11840,12450,13550,13300,14150,15020,15230,14940,18220,20840,19370,18020,9780,8970,8930,9260,9380,9540,9600,9600,9870,10010,10180,10310,10330,,
科威特,KWT,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,290,170,240,300,330,360,400,410,440,480,490,480,530,550,560,600,630,650,710,760,750,780,820,850,860,910,920,960,980,990,,
拉丁美洲与加勒比海地区（不包括高收入）,LAC,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,245110,245480,246330,247890,251530,253920,247930,252960,261850,261420,263750,272930,281860,293850,305450,307910,307120,319410,309620,302140,325390,326790,328270,332180,335160,332300,344860,357950,351200,358180,,
老挝,LAO,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1450,1480,1560,1570,1650,1690,1660,1700,1580,1500,1670,1730,1820,1870,2030,2040,1990,2210,2160,2270,2510,2310,2510,2590,2590,2720,2900,2830,2810,2860,,
