Data Source,世界发展指标,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
黎巴嫩,LBN,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400,430,470,520,480,580,580,600,620,620,620,650,610,640,670,600,570,580,610,670,680,780,860,820,850,890,930,950,900,940,,
利比里亚,LBR,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180,170,170,160,150,150,140,160,160,160,170,170,170,180,180,170,200,210,230,350,260,270,280,270,310,360,310,310,310,350,,
利比亚,LBY,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1240,1230,1160,1200,1180,1260,1230,1200,1280,1380,1230,1210,1300,1330,1440,1530,1610,1650,1690,1780,1860,1770,1860,1890,1820,1720,1810,1800,1810,1830,,
圣卢西亚,LCA,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,40,40,40,50,70,80,80,40,40,30,40,20,20,20,20,20,30,30,30,30,30,30,30,30,30,30,30,30,30,,
拉丁美洲与加勒比海地区,LCN,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268770,269640,270880,272620,276680,279430,273760,278760,287700,287200,290180,300160,309260,321930,334420,337260,336910,350100,341970,334290,356630,357110,360360,363990,366420,362820,375140,387780,380940,388300,,
最不发达国家：联合国分类,LDC,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,229230,233600,238110,240020,247150,252480,254360,256160,270110,270330,274370,268030,283780,298060,301660,313920,309090,321580,329000,330320,340470,343940,352370,359960,365490,372960,384460,386810,391700,392380,,
低收入国家,LIC,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160920,164010,167500,168440,174310,176080,177960,179910,190540,188470,191520,184880,197490,208170,210530,221290,217640,226370,232210,231450,237200,238070,246140,249850,253520,258070,268530,267990,271950,270440,,
列支敦士登,LIE,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
斯里兰卡,LKA,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2180,2120,2210,2310,2370,2330,2290,2320,2300,2490,2450,2440,2660,2470,2550,2750,2700,2610,2950,2780,2760,3040,2830,2590,3120,3220,2530,2370,2240,2450,,
中低等收入国家,LMC,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,503270,508160,513560,512810,580430,593060,603020,613930,628970,636820,643800,647630,653130,672500,688470,709510,724020,747230,757820,776780,793550,811400,813160,825800,834680,847640,858050,878460,892780,900320,,
中低收入国家,LMY,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1446220,1449470,1448180,1434460,1507310,1559950,1588810,1572370,1611030,1628630,1635600,1648800,1701870,1740810,1786130,1831730,1859840,1913550,1943850,1965610,2028270,2066230,2085760,2116490,2143240,2169440,2210260,2248180,2249580,2273110,,
莱索托,LSO,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600,580,640,630,620,580,580,570,530,730,700,680,600,620,590,660,650,670,620,620,620,630,620,580,570,570,550,610,590,560,,
後期人口紅利,LTE,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,697820,695830,690420,677580,682340,720090,736730,706340,717390,729920,726870,737800,773100,785570,814530,825160,838750,860600,870830,878890,908960,918310,933140,946870,967140,982120,992370,1005040,993380,1008700,,
立陶宛,LTU,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5730,5520,4760,4160,3760,3650,4120,4230,4480,4470,4680,4740,4990,5090,5320,5570,5520,6300,6000,3920,3820,4160,3980,3740,3810,3820,3680,3720,3570,3650,,
卢森堡,LUX,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300,320,320,320,320,310,320,320,320,340,260,260,340,350,380,370,370,370,380,370,370,380,360,360,360,360,360,370,370,380,,
拉脱维亚,LVA,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2560,2410,2390,2040,1690,1430,1450,1460,1500,1480,1440,1520,1520,1460,1550,1580,1600,1660,1700,1700,1730,1750,1820,1840,1880,1960,1940,1930,1860,1940,,
中国澳门特别行政区,MAC,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
圣马丁（法属）,MAF,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
摩洛哥,MAR,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6330,6180,5660,5410,6110,5690,6320,6420,6600,6880,6950,7060,7380,7400,7730,8110,8490,7930,8030,7900,8070,8440,8000,8770,8670,9090,7830,9210,9370,8890,,
摩纳哥,MCO,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
摩尔多瓦,MDA,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2140,1990,1610,1500,1440,1460,1390,1060,890,820,780,940,870,830,870,860,820,810,830,730,810,880,850,940,1000,920,1040,1080,1180,1080,,
马达加斯加,MDG,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8170,8190,8220,8280,8270,8350,8410,8170,8440,8190,7840,7550,6840,7850,7090,8700,8080,8780,8140,8490,8430,8470,8680,8460,8440,8510,9040,8600,8640,8460,,
马尔代夫,MDV,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,
中东与北非地区,MEA,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62990,63160,65930,66210,66550,70020,74520,77890,83050,85150,91260,93990,96930,96460,101400,103120,107630,107760,107720,109780,110230,110270,111580,112800,112110,112440,113040,114320,114580,117550,,
墨西哥,MEX,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37770,36740,36780,37300,37530,36710,37500,37460,38740,37930,38140,38610,35980,36650,36700,38930,38260,39280,38460,39020,39620,40370,41910,44080,39320,39360,43600,43880,43120,44150,,
马绍尔群岛,MHL,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
中等收入国家,MIC,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1285300,1285460,1280680,1266020,1333000,1383870,1410850,1392460,1420490,1440160,1444080,1463920,1504380,1532640,1575600,1610440,1642200,1687180,1711640,1734160,1791070,1828160,1839620,1866640,1889720,1911370,1941730,1980190,1977630,2002670,,
北马其顿,MKD,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,960,900,680,730,980,940,940,870,800,730,690,620,580,570,610,600,590,590,570,550,570,570,540,550,560,560,590,580,560,540,,
马里,MLI,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6200,6170,6180,6270,6330,6420,6790,6890,7310,7910,8100,7650,7850,8050,9100,9290,9410,9530,10150,9930,10670,10800,10950,11470,11580,12000,13530,13440,13630,14260,,
马耳他,MLT,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,60,70,70,70,70,60,70,70,60,60,60,60,60,60,60,60,60,60,60,60,50,60,70,70,70,60,50,50,50,,
缅甸,MMR,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11070,11110,11320,11570,12080,12330,12580,12560,12830,13240,13690,13360,13390,14050,14900,14890,15480,16210,16210,16810,17290,17680,18300,19060,20140,20110,20610,22080,23040,23480,,
中东与北非地区（不包括高收入）,MNA,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54760,54750,57060,57290,57610,61400,65520,68560,73420,75480,81190,83690,86280,85440,89970,91640,95850,95230,95520,97740,97690,97040,97880,98240,97370,97080,97440,98660,99010,101710,,
黑山,MNE,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170,160,130,120,120,140,140,150,140,140,120,140,130,120,160,170,180,180,170,160,160,150,160,150,150,160,160,160,150,150,,
蒙古,MNG,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8290,8450,8390,8320,8200,8510,8760,9200,9270,9440,9630,8750,8060,8110,7980,8420,9020,9820,9910,9930,8640,9530,10240,10550,11500,12250,12710,13250,13210,13890,,
北马里亚纳群岛,MNP,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
莫桑比克,MOZ,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8060,8130,8200,8300,8380,8450,8290,7480,8580,8140,7550,8520,9130,9290,8930,9570,8960,9370,10090,8920,9990,9310,9590,9770,9990,9410,8760,8710,9820,9470,,
毛里塔尼亚,MRT,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1840,1900,1810,1860,1820,1830,2040,2130,2290,2460,2660,2660,2590,2620,2610,2640,2780,2810,2520,2730,2880,2840,2940,3010,2980,3160,3290,3230,3220,3300,,
毛里求斯,MUS,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,230,240,240,240,260,260,270,270,280,290,300,240,280,280,270,270,260,270,260,250,250,260,260,240,250,220,240,240,240,240,,
马拉维,MWI,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1270,1380,1390,1420,1090,1270,1370,1390,1450,1430,1520,1360,1650,1750,1780,1810,2000,2200,2430,2390,2790,2850,2880,2990,3410,3530,3390,3730,4480,4710,,
马来西亚,MYS,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7040,6860,7210,7340,7420,7490,7440,8290,8790,8660,8810,8920,9590,10400,11090,11470,11500,11990,12710,11420,12960,13210,13500,12940,13520,13220,13300,13020,12370,13020,,
北美,NAC,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,280490,279270,284250,287160,296330,299930,309040,300700,294040,289080,286190,280710,283050,290750,293900,297130,298200,309680,295100,284190,291620,303910,298910,301600,302520,301060,306670,306650,310030,306450,,
纳米比亚,NAM,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3440,3530,3470,3380,3380,3360,3220,3090,3380,3370,3730,3520,2980,3230,3440,3500,4340,3970,2980,4470,4110,6600,7200,3570,3010,2960,3230,3270,2850,2330,,
新喀里多尼亚,NCL,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
尼日尔,NER,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3650,3810,4010,4180,4340,4570,4780,4930,5250,5500,5690,6000,6240,6500,6730,7090,7390,7740,8140,8440,8400,8620,9180,9590,10120,10480,11050,11540,12110,12590,,
尼日利亚,NGA,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20310,20760,21220,21820,22200,22390,23280,24040,25580,25910,26310,26650,26970,28110,28220,30270,30210,29710,30450,29850,32200,33230,34400,35430,35960,36060,38530,39680,40050,40280,,
尼加拉瓜,NIC,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2080,1720,1860,2010,1940,1830,1770,1860,1840,2060,2110,2110,2300,2490,2340,2530,2520,2520,2500,2580,2630,2880,3030,3010,3240,3330,3390,3370,3320,3470,,
荷兰,NLD,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15800,15930,15990,16350,16040,15650,15590,15340,15020,14780,14320,13680,13140,12990,13630,13590,13540,12120,8620,8560,8350,8210,8290,8200,8500,8830,8600,8400,7960,8120,,
挪威,NOR,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5030,4890,4350,4560,4650,4680,4690,4670,4720,4950,4720,4650,4860,4710,4860,4960,4620,4410,4010,3440,3330,3300,3290,3280,3330,3350,3380,3390,3360,3400,,
尼泊尔,NPL,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4110,4150,4140,4200,4360,4520,4620,4690,4820,4770,4800,4840,4750,4740,4860,4900,5000,5050,5200,5490,5670,5930,6000,6280,6510,6540,6750,6750,7100,7120,,
瑙魯,NRU,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
新西兰,NZL,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15030,14790,14610,14510,14940,15340,14880,14810,14480,14880,14790,14930,15700,15980,15270,15390,15230,15140,14650,14470,14360,14540,14760,14740,14900,15180,15100,15150,15190,15070,,
经合组织成员,OED,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,869720,854340,846340,844540,859780,860770,876530,863560,842010,828220,832090,830440,818310,789830,821610,796250,806750,809640,762110,742290,732340,789110,786950,750110,761630,757870,753450,777490,773000,758720,,
阿曼,OMN,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,310,340,360,380,400,420,420,430,470,480,480,510,510,520,550,610,630,680,730,730,770,820,860,970,990,1030,1040,1030,1050,1060,,
其他小国,OSS,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14050,13870,13570,13180,13270,13550,14100,13690,13530,13600,13760,14660,14370,11130,11660,12320,14360,13230,16780,13530,19220,23880,18280,14180,12320,12070,11940,13850,12240,10940,,
巴基斯坦,PAK,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27740,28110,29740,30560,33470,35810,36000,37140,37640,38990,39910,40340,41520,42690,44080,46380,47940,48040,50100,54370,53510,54510,53140,56510,57070,58250,60970,64620,65740,66670,,
巴拿马,PAN,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1120,1110,1170,1200,1160,1160,1200,1120,1150,1120,1100,1210,1210,1250,1220,1230,1260,1220,1280,1310,1330,1340,1410,1440,1350,1330,1300,1300,1310,1310,,
秘鲁,PER,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6010,5830,5770,5970,6550,6940,7140,7280,7580,7900,8190,8190,8400,8480,8540,8550,8750,9160,9060,9580,9450,9620,9690,9750,9650,9900,9980,10240,9810,10150,,
菲律宾,PHL,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8960,8320,8700,9180,9380,9600,10450,11170,10190,10870,11040,11280,11080,12000,12550,12110,11580,12060,11460,11760,12760,12200,11960,12410,12930,12610,13360,14450,13780,14070,,
帕劳,PLW,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
巴布亚新几内亚,PNG,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2930,2940,2960,2960,2970,3210,3150,3260,3210,3360,3500,3580,3690,3710,3870,3700,3730,3620,3590,3610,3600,3550,3590,3590,3650,3740,3570,3630,3770,3660,,
波兰,POL,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24620,23750,22790,23340,23550,24020,24010,24400,23030,22650,22970,22800,22320,22960,23040,23850,24200,25170,24050,20780,21560,21250,21680,20800,20290,20500,21420,21500,21400,21680,,
預人口紅利,PRE,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,209070,211320,215460,220780,282590,285560,284760,287590,301580,300310,305480,300010,312850,327250,328020,342220,332450,344670,349570,347610,357380,361890,369330,376150,378120,382470,397250,395090,399230,403160,,
波多黎各,PRI,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
朝鲜民主主义人民共和国,PRK,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4510,4750,4840,4980,5060,4330,3650,3140,2850,2480,2090,2200,2230,2310,2370,2460,2440,2340,2410,2330,2310,2290,2340,2270,2280,2250,2280,2380,2330,2430,,
葡萄牙,PRT,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4020,3920,3830,3730,3690,3820,3920,3870,4020,3990,4000,3700,4110,3810,3940,3770,3620,3790,3690,3410,3360,3090,3100,3110,3240,3230,3170,3270,2950,2980,,
巴拉圭,PRY,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12680,10570,8940,7590,6100,6470,6030,6090,6180,6430,6290,7280,7170,7810,7060,7530,7520,8500,7820,8000,8740,9160,9210,9930,10180,10020,10130,10950,10080,10440,,
约旦河西岸和加沙,PSE,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
太平洋岛国,PSS,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,550,550,550,600,610,640,640,640,620,610,580,590,600,570,600,590,580,610,620,600,600,620,630,630,460,480,470,500,490,530,,
