Data Source,世界发展指标,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
人口紅利之後,PST,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,815130,800080,783890,774680,789570,788740,799360,785990,758910,746250,749800,750230,740820,708980,739670,710170,718960,720360,679280,656040,645810,708040,700000,662920,679570,674930,663710,688210,684490,666680,,
法属波利尼西亚,PYF,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
卡塔尔,QAT,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,110,120,150,160,140,140,140,140,150,140,150,160,170,180,210,330,370,390,410,440,450,480,530,560,610,630,620,650,,
罗马尼亚,ROU,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18070,12940,13260,13100,11640,11790,11810,11350,10360,9720,10520,10250,9280,9910,11050,11130,10110,10140,9230,8670,9190,9110,8380,8580,8310,8530,8630,8890,8950,8940,,
俄罗斯联邦,RUS,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105590,99750,91050,83090,69730,64560,61060,56720,52380,50370,51670,54340,54270,55000,50790,50750,50940,51980,56580,54980,53340,56050,54920,55230,57350,57100,59570,60310,60930,61740,,
卢旺达,RWA,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,880,900,870,840,800,700,750,790,830,900,930,980,1040,1130,1200,1280,1390,1470,1560,1600,1700,1640,1700,1750,1720,1980,1910,1940,1890,1890,,
南亚,SAS,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,198590,203970,210090,215050,224370,231750,237750,244040,248880,254940,252200,256880,253280,261100,269470,282590,294640,304260,313850,323010,331930,342500,338670,342580,347880,353400,353930,363520,371730,370460,,
沙特阿拉伯,SAU,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5150,5380,5610,5500,5310,4840,5040,5290,5460,5480,5720,5870,6030,6210,6460,6340,6500,6840,6350,6240,6540,7020,7280,7830,7870,8310,8380,8170,8070,8250,,
苏丹,SDN,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17160,17680,19030,20030,21170,21480,22510,23180,24440,24880,26360,23730,25190,25710,26070,27170,25620,27200,26870,27450,25970,25990,27360,27790,27730,27900,29270,28890,29270,29020,,
塞内加尔,SEN,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3780,3880,3940,4050,4110,4110,4340,4230,4130,4480,4960,4570,4220,3840,4420,4560,4690,4350,4620,4650,4970,5080,4760,5010,4910,4860,5370,5490,5360,5650,,
新加坡,SGP,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,230,1860,3490,5130,6780,8420,8620,8820,9030,9240,9510,9200,8880,8580,8280,7950,7730,7490,7250,6990,6750,7110,7420,7740,8060,8390,8780,9180,9550,9940,,
所罗门群岛,SLB,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,,
塞拉利昂,SLE,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,920,910,930,940,950,940,510,500,480,460,440,630,680,1060,1180,1110,1660,1580,1120,1240,1020,1180,1570,1460,1580,1700,1610,1510,1320,1300,,
萨尔瓦多,SLV,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1240,1280,1300,1270,1230,1150,1340,1360,1220,1290,1160,1240,1200,1210,1300,1440,1390,1490,1570,1480,1490,1450,1420,1280,1210,1250,1200,1240,1160,1170,,
圣马力诺,SMR,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
索马里,SOM,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6730,5710,5010,5710,6390,6580,6730,6870,6740,6690,6750,6910,7000,7070,7160,7310,6850,6380,6370,6370,6420,6440,6520,6540,6550,6530,6460,6370,6320,6190,,
塞尔维亚,SRB,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5430,4940,4040,3930,3930,4450,4560,4860,4540,4160,3750,4280,4260,4070,5220,4950,4700,4980,4470,5070,4260,4380,4880,4890,4140,3910,4260,3950,3480,3950,,
撒哈拉以南非洲地区（不包括高收入）,SSA,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,264520,267560,271230,272620,335110,338340,341360,343780,360410,358320,362820,356740,372450,384700,386230,402820,396150,411440,420760,416670,433910,442540,445920,448970,450270,456550,470930,473120,475840,476850,,
南苏丹,SSD,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13610,14030,15110,15930,16810,17060,17880,18420,19440,19790,20990,18840,20010,20420,20690,21560,20250,21540,21260,21710,20490,20510,22210,21620,21910,22160,22810,21650,23070,18940,,
撒哈拉以南非洲地区,SSF,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,264530,267570,271240,272630,335120,338350,341370,343790,360420,358330,362830,356750,372460,384710,386240,402830,396160,411450,420770,416670,433910,442540,445920,448970,450270,456550,470930,473120,475840,476850,,
小国,SST,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16420,16290,16000,15650,15750,16180,16790,16400,16210,16330,16450,17360,17170,14020,14620,15120,17110,15990,19690,16380,22090,26770,21250,17220,15210,15020,14830,16720,15170,13930,,
圣多美和普林西比,STP,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,20,20,20,20,,
苏里南,SUR,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170,160,180,170,170,180,190,190,190,200,210,210,200,200,240,200,240,210,270,260,260,260,260,230,270,270,280,290,240,280,,
斯洛伐克共和国,SVK,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3970,2980,2720,2450,2810,2900,3130,3020,2820,2310,2570,2760,2750,2790,2970,2840,3170,2970,2870,2630,2460,2140,2030,1940,2010,1940,2050,1950,2020,2020,,
斯洛文尼亚,SVN,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1120,1010,910,880,910,850,800,860,850,820,860,870,850,860,820,820,820,830,830,810,820,830,820,790,790,800,810,810,810,810,,
瑞典,SWE,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6070,5840,5950,6140,6030,5870,6040,6020,5970,5810,5840,5560,5510,5500,5540,5420,5390,5280,5450,5210,5430,5190,5110,5140,5350,5440,5460,5660,5440,5640,,
斯威士兰,SWZ,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,420,440,450,380,390,400,400,400,400,380,370,340,350,380,370,390,350,390,380,360,400,390,390,400,390,370,360,380,380,400,,
圣马丁(荷属),SXM,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
塞舌尔,SYC,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,,
阿拉伯叙利亚共和国,SYR,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3740,3630,3670,3560,3810,4100,4160,4210,4360,4310,4220,3890,4250,4580,4740,5280,5620,5640,5200,4830,4010,4440,4230,3520,3380,3190,3090,2740,2620,3190,,
特克斯科斯群岛,TCA,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
乍得,TCD,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5960,8100,8390,8780,9110,9430,10780,10850,11070,11850,13050,11050,11990,12750,13250,14080,14360,15190,15550,15700,16770,17660,18610,19170,19970,21490,23170,23680,25220,25920,,
东亚与太平洋地区 (IBRD与IDA),TEA,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423350,432340,442290,435820,453990,500750,531840,502740,514330,531340,528490,529360,552500,562500,583410,593770,609530,626140,640930,662960,676060,687690,704700,719420,734660,751670,758130,765820,764100,773580,,
欧洲与中亚地区 (IBRD与IDA),TEC,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301010,279970,255160,239550,217170,207550,198840,195530,184800,179260,180940,182260,187270,186080,185960,188010,191340,193120,197460,192450,194230,200370,200370,203940,205920,207060,214350,218860,217460,222240,,
多哥,TGO,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1080,1030,970,960,950,900,940,1050,1240,1100,1170,1060,1190,1240,1110,1550,1320,1180,1290,1390,1400,1680,1500,1650,1540,1770,1740,1730,1720,1790,,
泰国,THA,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14430,14840,15680,16900,17020,16450,16700,16170,16160,17030,16080,16560,17340,18840,18480,17900,18090,20010,19580,21620,22620,22210,22440,22270,21210,19820,21070,22680,21350,21580,,
塔吉克斯坦,TJK,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1860,1750,1560,1320,1260,1210,1120,1160,1040,920,920,950,1010,1010,1070,1100,1240,1270,1450,1550,1570,1590,1700,1790,1860,1940,1950,1980,1990,2030,,
土库曼斯坦,TKM,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2280,2140,1520,1690,1750,1810,1820,1630,1830,2030,2180,2320,2650,3030,3140,3270,3440,3240,3500,3370,3470,3350,3440,3470,3480,3500,3530,3460,3460,3670,,
拉丁美洲与加勒比海地区 (IBRD与IDA),TLA,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,262260,263690,265400,268000,272540,275370,269710,274600,283670,283380,286400,296230,305630,318540,330920,334010,333500,346610,338420,330860,353160,353410,356730,360250,362490,358990,371440,384090,377330,384670,,
东帝汶,TLS,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,130,140,150,180,180,180,190,200,170,180,210,210,200,200,210,210,210,220,230,220,220,240,240,250,270,270,250,250,260,,
中东与北非地区 (IBRD与IDA),TMN,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54760,54750,57060,57290,57610,61400,65520,68560,73420,75480,81190,83690,86280,85440,89970,91640,95850,95230,95520,97740,97690,97040,97880,98240,97370,97080,97440,98660,99010,101710,,
汤加,TON,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,50,50,50,50,50,50,50,40,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,
南亚 (IBRD与IDA),TSA,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,198590,203970,210090,215050,224370,231750,237750,244040,248880,254940,252200,256880,253280,261100,269470,282590,294640,304260,313850,323010,331930,342500,338670,342580,347880,353400,353930,363520,371730,370460,,
撒哈拉以南非洲地区 (IBRD与IDA),TSS,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,264530,267570,271240,272630,335120,338350,341370,343790,360420,358330,362830,356750,372460,384710,386240,402830,396160,411450,420770,416670,433910,442540,445920,448970,450270,456550,470930,473120,475840,476850,,
特立尼达和多巴哥,TTO,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270,270,270,250,240,250,270,270,270,280,300,290,330,320,350,360,370,370,380,390,400,400,410,410,420,420,420,420,420,420,,
突尼斯,TUN,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1930,2150,2140,2200,2150,2150,2590,2490,2740,2890,2970,2950,2880,2980,3070,3140,3140,3280,3180,3370,3330,3340,3350,3070,3170,3130,3260,3180,3200,3310,,
土耳其,TUR,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26790,25600,26560,27570,24760,25120,25680,25770,27060,27000,26520,23950,24310,24800,24970,25380,26900,25680,23830,26780,26260,26140,28310,30780,30610,31020,33270,32870,32690,34730,,
图瓦卢,TUV,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
坦桑尼亚,TZA,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16070,16230,16360,16470,16590,17750,16800,16760,18130,18550,17220,17720,19420,21300,20750,21760,20180,21640,21830,22280,23010,23560,24780,25590,25760,26560,26800,25920,26410,26990,,
乌干达,UGA,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5640,5830,5940,6070,5980,6120,6300,6660,7130,6730,6790,6890,7110,7870,7770,8510,7490,8550,10790,10750,11440,11200,11910,11830,11980,12410,12990,13240,13420,13430,,
乌克兰,UKR,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43100,40360,36030,31600,29120,26350,22870,22590,19980,18750,18580,18920,19850,18670,18170,18020,18320,19440,21140,18650,19820,22320,21680,23430,23220,22360,23830,24600,25190,24930,,
中高等收入国家,UMC,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,782030,777300,767120,753210,752570,790810,807830,778530,791520,803340,800280,816290,851250,860140,887130,900930,918180,939950,953820,957380,997520,1016760,1026460,1040840,1055040,1063730,1083680,1101730,1084850,1102350,,
乌拉圭,URY,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6650,6900,7140,7280,7200,7080,7330,7170,6970,6800,6590,6720,6710,7110,7460,7500,7920,7800,7930,7940,7920,7830,8280,8250,8210,7830,8080,7990,7800,7840,,
美国,USA,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,240270,239320,243790,246930,254050,256310,263110,257030,253680,251940,250740,245930,246970,254100,255130,257270,262530,269780,254910,247170,254200,263870,256760,259850,261330,259910,266430,265710,267270,264950,,
乌兹别克斯坦,UZB,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11070,11060,9450,8640,8160,8030,7480,10030,10030,9770,9720,9540,9620,9760,9570,10230,10700,11130,11680,12410,13010,13550,13810,14450,14920,15260,16060,16240,16560,16770,,
圣文森特和格林纳丁斯,VCT,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,
委内瑞拉玻利瓦尔共和国,VEN,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10880,11150,11040,10860,11100,11260,10980,10990,11130,11000,11770,12410,12480,12980,12960,13620,13390,13940,14620,14460,13300,13000,14230,14420,14390,14010,13880,13490,13530,13690,,
英屬維爾京群島,VGB,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
美属维京群岛,VIR,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
越南,VNM,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10940,12250,12160,12710,14850,14680,16060,15810,17710,18200,19100,17560,18530,19810,20690,19950,19730,21220,18660,23990,21900,20730,21820,24460,23100,25570,24430,24690,25230,25360,,
瓦努阿图,VUT,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,110,120,120,120,120,120,120,120,110,100,100,110,110,110,110,140,140,130,130,140,140,140,140,140,140,140,140,150,,
世界,WLD,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2278720,2265720,2258150,2241800,2332540,2388080,2431850,2402500,2415640,2420660,2433470,2447070,2489410,2499340,2577910,2595390,2632350,2688460,2674480,2670870,2722640,2817790,2833410,2824930,2867550,2890440,2920660,2982090,2979020,2985720,,
萨摩亚,WSM,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,40,30,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,50,50,50,50,50,60,60,60,60,60,60,,
科索沃,XKX,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
也门共和国,YEM,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2250,2150,2220,2230,2230,2270,2280,2400,2450,2450,2470,2610,2580,2800,2920,2890,2990,3230,3250,3340,3450,3420,3430,3620,3650,3340,3350,3300,3080,3080,,
南非,ZAF,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19010,19120,18850,19400,19280,19070,19860,19930,20080,19750,19710,19180,20220,19140,18950,19050,18750,19340,19810,19910,19760,19690,20090,19600,19870,18680,17920,19630,19240,18510,,
赞比亚,ZMB,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12640,12720,12820,12800,12570,12440,11660,11660,12510,11730,11350,11560,12770,13910,13950,14390,13070,13490,13580,12710,13880,13690,14730,15020,14720,15080,14940,14320,13990,14510,,
津巴布韦,ZWE,一氧化氮排放量（千公吨二氧化碳当量）,EN.ATM.NOXE.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5880,5290,5350,4720,4890,4790,5830,5670,5950,6150,5670,5810,5160,5120,5360,5240,5130,5330,5360,5770,6120,6260,5800,5500,4910,5400,4980,5170,5320,5360,,
